date,city,price,city_dev_index,inflation_rate
2013-06-01,Gurugram,11600,220,4
2013-06-01,Pune,6000,170,3
2013-06-01,Nagpur,7700,190,5
2013-06-01,Ujjain,6600,155,2
2013-06-01,Meerut,14000,210,4
2013-06-01,Haridwar,8300,185,5
2013-06-01,Noida,11000,230,3
2013-07-01,Gurugram,11700,223,4
2013-07-01,Pune,6100,173,3
2013-07-01,Nagpur,7800,193,5
2013-07-01,Ujjain,6700,158,2
2013-07-01,Meerut,14200,213,4
2013-07-01,Haridwar,8400,188,5
2013-07-01,Noida,11100,233,3
2013-08-01,Gurugram,11800,225,4
2013-08-01,Pune,6200,175,3
2013-08-01,Nagpur,7900,195,5
2013-08-01,Ujjain,6800,160,2
2013-08-01,Meerut,14400,215,4
2013-08-01,Haridwar,8500,190,5
2013-08-01,Noida,11200,235,3
2013-09-01,Gurugram,11900,228,4
2013-09-01,Pune,6300,178,3
2013-09-01,Nagpur,8000,198,5
2013-09-01,Ujjain,6900,163,2
2013-09-01,Meerut,14600,218,4
2013-09-01,Haridwar,8600,193,5
2013-09-01,Noida,11300,238,3
2013-10-01,Gurugram,12000,230,4
2013-10-01,Pune,6400,180,3
2013-10-01,Nagpur,8100,200,5
2013-10-01,Ujjain,7000,165,2
2013-10-01,Meerut,14800,220,4
2013-10-01,Haridwar,8700,195,5
2013-10-01,Noida,11400,240,3
2013-11-01,Gurugram,12100,233,4
2013-11-01,Pune,6500,183,3
2013-11-01,Nagpur,8200,203,5
2013-11-01,Ujjain,7100,168,2
2013-11-01,Meerut,15000,223,4
2013-11-01,Haridwar,8800,198,5
2013-11-01,Noida,11500,243,3
2013-12-01,Gurugram,12200,235,4
2013-12-01,Pune,6600,185,3
2013-12-01,Nagpur,8300,205,5
2013-12-01,Ujjain,7200,170,2
2013-12-01,Meerut,15200,225,4
2013-12-01,Haridwar,8900,200,5
2013-12-01,Noida,11600,245,3
2014-01-01,Gurugram,12300,238,4
2014-01-01,Pune,6700,188,3
2014-01-01,Nagpur,8400,208,5
2014-01-01,Ujjain,7300,173,2
2014-01-01,Meerut,15400,228,4
2014-01-01,Haridwar,9000,203,5
2014-01-01,Noida,11700,248,3
2014-02-01,Gurugram,12400,240,4
2014-02-01,Pune,6800,190,3
2014-02-01,Nagpur,8500,210,5
2014-02-01,Ujjain,7400,175,2
2014-02-01,Meerut,15600,230,4
2014-02-01,Haridwar,9100,205,5
2014-02-01,Noida,11800,250,3
2014-03-01,Gurugram,12500,243,4
2014-03-01,Pune,6900,193,3
2014-03-01,Nagpur,8600,213,5
2014-03-01,Ujjain,7500,178,2
2014-03-01,Meerut,15800,233,4
2014-03-01,Haridwar,9200,208,5
2014-03-01,Noida,11900,253,3
2014-04-01,Gurugram,12600,245,4
2014-04-01,Pune,7000,195,3
2014-04-01,Nagpur,8700,215,5
2014-04-01,Ujjain,7600,180,2
2014-04-01,Meerut,16000,235,4
2014-04-01,Haridwar,9300,210,5
2014-04-01,Noida,12000,255,3
2014-05-01,Gurugram,12700,248,4
2014-05-01,Pune,7100,198,3
2014-05-01,Nagpur,8800,218,5
2014-05-01,Ujjain,7700,183,2
2014-05-01,Meerut,16200,238,4
2014-05-01,Haridwar,9400,213,5
2014-05-01,Noida,12100,258,3
2014-06-01,Gurugram,12800,250,4
2014-06-01,Pune,7200,200,3
2014-06-01,Nagpur,8900,220,5
2014-06-01,Ujjain,7800,185,2
2014-06-01,Meerut,16400,240,4
2014-06-01,Haridwar,9500,215,5
2014-06-01,Noida,12200,260,3
2014-07-01,Gurugram,12900,253,4
2014-07-01,Pune,7300,203,3
2014-07-01,Nagpur,9000,223,5
2014-07-01,Ujjain,7900,188,2
2014-07-01,Meerut,16600,243,4
2014-07-01,Haridwar,9600,218,5
2014-07-01,Noida,12300,263,3
2014-08-01,Gurugram,13000,255,4
2014-08-01,Pune,7400,205,3
2014-08-01,Nagpur,9100,225,5
2014-08-01,Ujjain,8000,190,2
2014-08-01,Meerut,16800,245,4
2014-08-01,Haridwar,9700,220,5
2014-08-01,Noida,12400,265,3
2014-09-01,Gurugram,13100,258,4
2014-09-01,Pune,7500,208,3
2014-09-01,Nagpur,9200,228,5
2014-09-01,Ujjain,8100,193,2
2014-09-01,Meerut,17000,248,4
2014-09-01,Haridwar,9800,223,5
2014-09-01,Noida,12500,268,3
2014-10-01,Gurugram,13200,260,4
2014-10-01,Pune,7600,210,3
2014-10-01,Nagpur,9300,230,5
2014-10-01,Ujjain,8200,195,2
2014-10-01,Meerut,17200,250,4
2014-10-01,Haridwar,9900,225,5
2014-10-01,Noida,12600,270,3
2014-11-01,Gurugram,13300,263,4
2014-11-01,Pune,7700,213,3
2014-11-01,Nagpur,9400,233,5
2014-11-01,Ujjain,8300,198,2
2014-11-01,Meerut,17400,253,4
2014-11-01,Haridwar,10000,228,5
2014-11-01,Noida,12700,273,3
2014-12-01,Gurugram,13400,265,4
2014-12-01,Pune,7800,215,3
2014-12-01,Nagpur,9500,235,5
2014-12-01,Ujjain,8400,200,2
2014-12-01,Meerut,17600,255,4
2014-12-01,Haridwar,10100,230,5
2014-12-01,Noida,12800,275,3
